2023-11-13 17:15:17,212 - yq - INFO - The values for 119th iteration asset 1 are 211.42331783274645, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013150849866489995
2023-11-13 17:15:17,212 - yq - INFO - The values for 120th iteration asset 0 are 225.56982650126503, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.023614628040120374
2023-11-13 17:15:17,212 - yq - INFO - The values for 120th iteration asset 1 are 209.83436668829293, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012993608747837868
2023-11-13 17:15:17,212 - yq - INFO - The values for 121th iteration asset 0 are 223.78333930059551, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02349504478593758
2023-11-13 17:15:17,212 - yq - INFO - The values for 121th iteration asset 1 are 211.19741836349948, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012798437336845898
2023-11-13 17:15:17,212 - yq - INFO - The values for 122th iteration asset 0 are 225.54919719977505, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.023100523445657963
2023-11-13 17:15:17,213 - yq - INFO - The values for 122th iteration asset 1 are 212.5867864902739, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012691130266503854
2023-11-13 17:15:17,213 - yq - INFO - The values for 123th iteration asset 0 are 225.9054839900025, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0227219895679331
2023-11-13 17:15:17,213 - yq - INFO - The values for 123th iteration asset 1 are 214.35747209525297, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01256935085868613
2023-11-13 17:15:17,213 - yq - INFO - The values for 124th iteration asset 0 are 224.89115196046643, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022324290116788485
2023-11-13 17:15:17,213 - yq - INFO - The values for 124th iteration asset 1 are 214.09736379891027, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012490475250217492
2023-11-13 17:15:17,213 - yq - INFO - The values for 125th iteration asset 0 are 223.53243293010001, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022065711840657004
2023-11-13 17:15:17,213 - yq - INFO - The values for 125th iteration asset 1 are 212.06679384302325, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012500952366568669
2023-11-13 17:15:17,213 - yq - INFO - The values for 126th iteration asset 0 are 226.44714747821297, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02177699201639309
2023-11-13 17:15:17,213 - yq - INFO - The values for 126th iteration asset 1 are 215.06891930837926, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012382566885160365
2023-11-13 17:15:17,213 - yq - INFO - The values for 127th iteration asset 0 are 224.01498837329123, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021677061141353992
2023-11-13 17:15:17,213 - yq - INFO - The values for 127th iteration asset 1 are 213.33948230834483, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012403756973964019
2023-11-13 17:15:17,213 - yq - INFO - The values for 128th iteration asset 0 are 222.90496524590543, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021440280484366084
2023-11-13 17:15:17,213 - yq - INFO - The values for 128th iteration asset 1 are 212.69206098481808, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012310430098707841
2023-11-13 17:15:17,213 - yq - INFO - The values for 129th iteration asset 0 are 222.35316679236752, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021149266396877777
2023-11-13 17:15:17,214 - yq - INFO - The values for 129th iteration asset 1 are 214.07952565129892, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012231556408720529
2023-11-13 17:15:17,214 - yq - INFO - The values for 130th iteration asset 0 are 224.34284643141146, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021057330487037212
2023-11-13 17:15:17,214 - yq - INFO - The values for 130th iteration asset 1 are 215.80219035264665, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012213439962505259
2023-11-13 17:15:17,214 - yq - INFO - The values for 131th iteration asset 0 are 224.00337708228741, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.020623090936302303
2023-11-13 17:15:17,214 - yq - INFO - The values for 131th iteration asset 1 are 215.3596136224989, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012132100108961758
2023-11-13 17:15:17,214 - yq - INFO - The values for 132th iteration asset 0 are 221.87166122165274, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.020385432551295747
2023-11-13 17:15:17,214 - yq - INFO - The values for 132th iteration asset 1 are 213.96282149570283, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01208317776913149
2023-11-13 17:15:17,214 - yq - INFO - The values for 133th iteration asset 0 are 224.11549294945033, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019923273794584258
2023-11-13 17:15:17,214 - yq - INFO - The values for 133th iteration asset 1 are 213.66728713538745, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011994028449630378
2023-11-13 17:15:17,214 - yq - INFO - The values for 134th iteration asset 0 are 225.54952919455687, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019651947773005978
2023-11-13 17:15:17,214 - yq - INFO - The values for 134th iteration asset 1 are 212.27284019249467, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012072270553754717
2023-11-13 17:15:17,214 - yq - INFO - The values for 135th iteration asset 0 are 225.7766626052102, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019512847862830404
2023-11-13 17:15:17,214 - yq - INFO - The values for 135th iteration asset 1 are 210.97797591340563, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01207099247593897
2023-11-13 17:15:17,214 - yq - INFO - The values for 136th iteration asset 0 are 224.06194551118983, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019317152353668113
2023-11-13 17:15:17,214 - yq - INFO - The values for 136th iteration asset 1 are 211.41916480678273, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011934154069446277
2023-11-13 17:15:17,215 - yq - INFO - The values for 137th iteration asset 0 are 223.19145764104996, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.019150420466330788
2023-11-13 17:15:17,215 - yq - INFO - The values for 137th iteration asset 1 are 212.53545138532436, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011788991403888146
2023-11-13 17:15:17,215 - yq - INFO - The values for 138th iteration asset 0 are 222.9568883957999, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01888615333632109
2023-11-13 17:15:17,215 - yq - INFO - The values for 138th iteration asset 1 are 211.70322421747542, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0117796983818995
2023-11-13 17:15:17,215 - yq - INFO - The values for 139th iteration asset 0 are 221.27850571281223, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018652853979736365
2023-11-13 17:15:17,215 - yq - INFO - The values for 139th iteration asset 1 are 210.28319332843947, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011760452976126852
2023-11-13 17:15:17,215 - yq - INFO - The values for 140th iteration asset 0 are 220.35795563519807, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018538784321529687
2023-11-13 17:15:17,215 - yq - INFO - The values for 140th iteration asset 1 are 210.37634815315528, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011699395238339497
2023-11-13 17:15:17,215 - yq - INFO - The values for 141th iteration asset 0 are 222.99622137738714, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018390735200367127
2023-11-13 17:15:17,215 - yq - INFO - The values for 141th iteration asset 1 are 210.29839265685632, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011703507803952998
2023-11-13 17:15:17,215 - yq - INFO - The values for 142th iteration asset 0 are 223.2555604829809, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01830391517926693
2023-11-13 17:15:17,215 - yq - INFO - The values for 142th iteration asset 1 are 210.18415307854693, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011673308292240036
2023-11-13 17:15:17,216 - yq - INFO - The values for 143th iteration asset 0 are 224.2031167080968, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018144878012891
2023-11-13 17:15:17,216 - yq - INFO - The values for 143th iteration asset 1 are 209.95157342123377, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01165050721688875
2023-11-13 17:15:17,216 - yq - INFO - The values for 144th iteration asset 0 are 222.73205106380826, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018106127514989412
2023-11-13 17:15:17,216 - yq - INFO - The values for 144th iteration asset 1 are 207.55706400743878, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011729919018032435
2023-11-13 17:15:17,216 - yq - INFO - The values for 145th iteration asset 0 are 222.07681303641107, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.018155008774474086
2023-11-13 17:15:17,216 - yq - INFO - The values for 145th iteration asset 1 are 207.5987098980586, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011694950400968395
2023-11-13 17:15:17,216 - yq - INFO - The values for 146th iteration asset 0 are 223.6799823909087, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017956963251528124
2023-11-13 17:15:17,216 - yq - INFO - The values for 146th iteration asset 1 are 207.11966935032504, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011710593500712987
2023-11-13 17:15:17,216 - yq - INFO - The values for 147th iteration asset 0 are 226.47159897756802, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017588940591333303
2023-11-13 17:15:17,216 - yq - INFO - The values for 147th iteration asset 1 are 208.5412371747209, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011633164947719526
2023-11-13 17:15:17,216 - yq - INFO - The values for 148th iteration asset 0 are 223.56521302427555, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017488163015803512
2023-11-13 17:15:17,216 - yq - INFO - The values for 148th iteration asset 1 are 207.09795143797243, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01158800649090489
2023-11-13 17:15:17,216 - yq - INFO - The values for 149th iteration asset 0 are 224.48590972602895, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017169866435672736
2023-11-13 17:15:17,216 - yq - INFO - The values for 149th iteration asset 1 are 205.7316340225436, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011632217320388532
2023-11-13 17:15:17,216 - yq - INFO - The values for 150th iteration asset 0 are 223.66866459405983, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.017140535123726548
2023-11-13 17:15:17,217 - yq - INFO - The values for 150th iteration asset 1 are 204.85917784070048, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011596137120130768
2023-11-13 17:15:17,217 - yq - INFO - The values for 151th iteration asset 0 are 223.42962277102126, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016914547366918064
2023-11-13 17:15:17,217 - yq - INFO - The values for 151th iteration asset 1 are 204.8387027579861, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01150918187113196
2023-11-13 17:15:17,217 - yq - INFO - The values for 152th iteration asset 0 are 222.0176938442508, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01672016080585291
2023-11-13 17:15:17,217 - yq - INFO - The values for 152th iteration asset 1 are 204.50785437981838, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011443152220572765
2023-11-13 17:15:17,217 - yq - INFO - The values for 153th iteration asset 0 are 222.10454358345456, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016665166500864224
2023-11-13 17:15:17,217 - yq - INFO - The values for 153th iteration asset 1 are 204.6085810827182, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011444798111206404
2023-11-13 17:15:17,217 - yq - INFO - The values for 154th iteration asset 0 are 222.62592247445733, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016522370668423218
2023-11-13 17:15:17,217 - yq - INFO - The values for 154th iteration asset 1 are 204.53786314338757, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011448155266382907
2023-11-13 17:15:17,217 - yq - INFO - The values for 155th iteration asset 0 are 219.77560143996075, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016590635963091002
2023-11-13 17:15:17,217 - yq - INFO - The values for 155th iteration asset 1 are 204.64524518124816, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011367566142818896
2023-11-13 17:15:17,217 - yq - INFO - The values for 156th iteration asset 0 are 221.0478849585702, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016571644281695556
2023-11-13 17:15:17,217 - yq - INFO - The values for 156th iteration asset 1 are 206.54093402591843, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011311526032904834
2023-11-13 17:15:17,217 - yq - INFO - The values for 157th iteration asset 0 are 218.57926130332453, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016371039532239937
2023-11-13 17:15:17,218 - yq - INFO - The values for 157th iteration asset 1 are 203.79975833086698, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01126847086450418
2023-11-13 17:15:17,218 - yq - INFO - The values for 158th iteration asset 0 are 220.57535660273933, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.016113135896667442
2023-11-13 17:15:17,218 - yq - INFO - The values for 158th iteration asset 1 are 204.35147880102565, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011243588257144181
2023-11-13 17:15:17,218 - yq - INFO - The values for 159th iteration asset 0 are 222.04424519128156, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01611530390736102
2023-11-13 17:15:17,218 - yq - INFO - The values for 159th iteration asset 1 are 204.49567141777337, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011272980431901777
2023-11-13 17:15:17,218 - yq - INFO - The values for 160th iteration asset 0 are 223.32332324871965, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.01570925797293093
2023-11-13 17:15:17,218 - yq - INFO - The values for 160th iteration asset 1 are 202.8430837841662, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011238024274772019
2023-11-13 17:15:17,218 - yq - INFO - The values for 161th iteration asset 0 are 222.70857030231713, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015736898002029265
2023-11-13 17:15:17,218 - yq - INFO - The values for 161th iteration asset 1 are 203.23348035933856, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011223903345049479
2023-11-13 17:15:17,218 - yq - INFO - The values for 162th iteration asset 0 are 221.33449418435464, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015657356324396056
2023-11-13 17:15:17,218 - yq - INFO - The values for 162th iteration asset 1 are 200.20783518437807, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.011326724037257697
2023-11-13 17:15:17,218 - yq - INFO - The values for 163th iteration asset 0 are 222.14299096145098, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.015451630599115548
